CKDR-3,CKDR-5,CKDR,LC-Lasso,clr-Kernel (KRR),clr-RF,RS-ES
3.7252789,3.429812,3.4752727,2.7583683764455675,2.6376918986691598,2.885939743589743,2.0363385420152555
1.8270205,2.0021951,2.0021951,3.7925026199554432,3.3961460687693594,3.983408974358975,4.571288508343053
2.942023,2.8328812,2.9177277,2.727515916333434,2.1254821368710597,1.8959282051282054,3.9109305375039125
2.6446223,2.092581,2.6446223,3.2932346840115327,3.255521724701697,3.3356589743589744,3.3733685051204176
3.2713628,3.0872004,3.2713628,3.271275808548234,3.116800374815972,3.630608974358975,3.9072716424855694
3.133745,2.8247924,3.1204562,3.5075822983736384,3.7448094179496056,2.7586500000000003,2.6011115205119246
3.8819292,3.660896,3.5952985,3.795448658225232,3.506400043281435,2.6045846153846157,3.5484242302209155
4.0372458,3.916491,3.9456282,3.055312983328707,3.0638236207520047,2.85778717948718,4.872101328078164
3.9394374,4.1137466,4.1879406,3.2740462191532838,2.804196489926438,2.8077269230769226,2.684404128847021
3.8161614,3.760578,3.8161614,3.811274211807201,3.3160191338340965,3.31431282051282,4.21200235528552
1.836731,1.8349622,1.680004,3.611337330467403,2.8032695463716313,2.748412820512821,4.3596293730858635
5.0942435,4.755184,3.9624193,2.970494342373506,2.8929641759845075,2.5739384615384613,3.729681819157573
3.3635356,3.3433733,3.2915344,3.351514878661524,2.9716625552650027,2.2214487179487183,5.308110858294706
1.8339343,1.8068435,1.8339343,4.200507282380246,3.446586439766646,2.683201282051282,4.812117500610126
3.6702826,3.8014271,3.6726837,4.269931231845606,3.5126483746501926,3.3085423076923073,6.199679020736182
2.9181132,2.7655435,3.0867445,2.9869988692822442,2.864346249348625,2.3094974358974363,2.8874303079387924
2.7317631,2.847214,2.8810594,3.642501130499262,3.3689924115723047,3.2311294871794876,3.4945227504129637
4.4521914,4.5326242,4.53707,4.4993123112027735,4.3921321400331,4.306317948717949,4.634349188661728
4.017512,4.036431,4.295967,3.7419810115407084,3.2654600626704045,2.8564717948717946,3.855662665095027
3.5044727,3.5369487,4.174847,4.176123711970497,4.060571363818612,4.165866666666666,3.572710623402745
2.053825,2.638958,2.1342986,4.343859913918371,3.7777006437678633,3.968532051282051,3.6683963058145914
2.0712285,2.2549307,2.3214087,4.107168502671815,3.913645340823512,3.5079487179487194,4.48216354491213
4.668107,4.650861,4.3027983,4.59895285649413,4.0453039758592455,3.4232294871794875,5.055730093848805
2.2861023,2.2871292,2.719515,2.482614827214839,3.189310567282089,2.269601282051282,3.0474873312883113
2.899779,2.6667106,2.7873921,3.9533371180394536,3.233303755249398,3.1695897435897438,3.3507966932954933
4.7906723,4.3012695,4.7459154,4.196779845217584,3.8261189167947642,3.4454423076923084,4.960964536288695
2.9823756,3.1791542,3.1791542,4.1129039105092025,3.505826428962888,3.716921794871795,4.756187366977938
4.623759,4.401513,4.401513,3.8002070909310044,3.5269856039391883,3.839867948717948,3.9789482643759735
3.0056114,2.9757652,3.0590978,4.151719036274636,3.5001762999061308,3.363770512820513,5.384687428055936
2.4501824,2.447866,2.4501824,2.8003043702731176,2.4124011817644506,2.0170833333333333,3.3069223229556703
3.392632,3.3664503,3.392632,3.434008395779077,2.6756759540281747,3.817933333333334,3.6439138943709963
2.9810112,3.1255126,3.1896818,4.112014833047597,3.7691452053552155,3.369819230769231,5.180879224399128
3.0132267,2.9317527,2.9317527,3.2238540228989563,2.636659699055349,2.5633884615384614,3.3215311476937583
3.5336254,3.3622746,3.3622746,2.8269244292837956,2.541079053581327,2.4775833333333335,3.4488096865412614
2.2034254,2.0912344,2.0402827,4.40343240915905,4.113633547789784,3.8746653846153842,4.950051493397829
4.0497937,3.7955804,3.7783222,3.29889633377879,3.005305251661633,3.0219551282051276,3.4531911775544777
4.2783217,4.372865,4.372865,2.859629467211914,2.4871728489548164,2.453188461538461,4.346952313800584
3.4324121,3.5297894,3.5297894,4.291767746745797,4.340568202992669,3.8359294871794885,5.281861308499362
2.3942568,2.8576298,2.5901923,4.789887644303894,4.3687060964756625,4.319956410256411,4.915344735982541
1.9226147,1.6388702,1.7746279,3.724036632508155,3.8707559651564734,3.448658974358974,3.772335700615367
3.894478,3.405722,3.7306542,3.096485611480904,2.7086852600403173,1.9294910256410258,3.6735838679363813
